Episode,Map,Size,Agents,Density,Reward,Moving Cost,Detour Percentage,Average Loss,Average Epsilon,Success
9,map_46,96,16,0.5,-6.899999999999994,0.0,0.0,0.00019390105883628297,0.9140500000000201,0
0,map_47,96,16,0.7,-2.2,0.0,0.0,0.005675690602511167,0.9954100000000012,0
1,map_47,96,16,0.7,-1.01,6.0,500.0,0.0024862375893545422,0.9899200000000022,1
2,map_47,96,16,0.7,-5.199999999999998,0.0,0.0,0.0011195611433192556,0.9826300000000042,0
3,map_47,96,16,0.7,-5.6000000000000005,0.0,0.0,0.00025085295555982157,0.9691300000000078,0
4,map_47,96,16,0.7,-1.1400000000000001,7.5,650.0,0.00018081510435357423,0.9606700000000092,1
5,map_47,96,16,0.7,-0.11,2.0,100.0,0.00014545072917826474,0.9593200000000095,1
6,map_47,96,16,0.7,-5.009999999999996,23.0,2200.0,0.00017026434507787708,0.9510400000000108,1
7,map_47,96,16,0.7,-3.7799999999999963,14.75,1375.0,0.00020884729496299708,0.9376300000000147,1
8,map_47,96,16,0.7,0.0,1.0,0.0,0.0,0.0,1
9,map_47,96,16,0.7,-6.9700000000000015,27.0,2600.0,0.0001813350549314789,0.9227800000000184,1
0,map_48,128,2,0.1,-1.800000000000001,0.0,0.0,0.007312731259444263,0.9954100000000012,0
1,map_48,128,2,0.1,-2.399999999999999,0.0,0.0,0.0005710516091009291,0.9855100000000033,0
2,map_48,128,2,0.1,-1.9000000000000008,0.0,0.0,0.0002992013901738184,0.973810000000006,0
3,map_48,128,2,0.1,-2.5999999999999965,0.0,0.0,0.00014462792637459643,0.9603100000000092,0
4,map_48,128,2,0.1,-2.699999999999997,0.0,0.0,0.00014164760294887755,0.9450100000000129,0
5,map_48,128,2,0.1,-3.69999999999999,0.0,0.0,0.00014774055929592578,0.9279100000000162,0
6,map_48,128,2,0.1,-4.099999999999988,0.0,0.0,0.0002199361646489706,0.9090100000000212,0
7,map_48,128,2,0.1,-3.5999999999999894,0.0,0.0,0.00015828868142004165,0.8883100000000259,0
8,map_48,128,2,0.1,-4.4999999999999885,0.0,0.0,0.00015209258386816006,0.8658100000000316,0
9,map_48,128,2,0.1,-4.199999999999986,0.0,0.0,0.00016525903439677288,0.8415100000000368,0
0,map_49,128,2,0.3,-1.800000000000001,0.0,0.0,0.0023586166044697165,0.9954100000000012,0
1,map_49,128,2,0.3,-1.8000000000000012,0.0,0.0,0.001221821122453548,0.9855100000000033,0
2,map_49,128,2,0.3,-2.0999999999999988,0.0,0.0,0.0005044450515664981,0.973810000000006,0
3,map_49,128,2,0.3,-2.4999999999999987,0.0,0.0,0.0003040321385924472,0.9603100000000092,0
4,map_49,128,2,0.3,-3.799999999999994,0.0,0.0,0.00027826234994184534,0.9450100000000129,0
5,map_49,128,2,0.3,-5.099999999999994,0.0,0.0,0.0001955908277159324,0.9279100000000162,0
6,map_49,128,2,0.3,-2.8999999999999946,0.0,0.0,0.00013204758953096725,0.9090100000000212,0
7,map_49,128,2,0.3,-4.59999999999999,0.0,0.0,0.0002457740264314149,0.8883100000000259,0
8,map_49,128,2,0.3,-3.59999999999999,0.0,0.0,0.00023963085404830054,0.8658100000000316,0
9,map_49,128,2,0.3,-6.799999999999995,0.0,0.0,0.00021898531381988766,0.8415100000000368,0
0,map_5,32,4,0.3,-2.8999999999999972,0.0,0.0,0.0014024457067716867,0.9954100000000012,0
1,map_5,32,4,0.3,-3.3999999999999972,0.0,0.0,0.0006880448653343289,0.9855100000000033,0
2,map_5,32,4,0.3,-2.7999999999999963,0.0,0.0,0.00019097527219855693,0.973810000000006,0
3,map_5,32,4,0.3,-3.0999999999999965,0.0,0.0,0.0003014451146555075,0.9603100000000092,0
4,map_5,32,4,0.3,-4.4999999999999964,0.0,0.0,0.0002770458790311952,0.9450100000000129,0
5,map_5,32,4,0.3,-6.0,0.0,0.0,0.00020406202900630888,0.9279100000000162,0
6,map_5,32,4,0.3,-6.099999999999999,0.0,0.0,0.0001771549673073671,0.9090100000000212,0
7,map_5,32,4,0.3,-5.699999999999994,0.0,0.0,0.0002752790775654527,0.8883100000000259,0
8,map_5,32,4,0.3,-5.599999999999993,0.0,0.0,0.00022649177514652436,0.8658100000000316,0
9,map_5,32,4,0.3,-6.199999999999997,0.0,0.0,0.0002537154923629714,0.8415100000000368,0
0,map_50,128,2,0.5,-3.699999999999998,0.0,0.0,0.0024695429916027933,0.9954100000000012,0
1,map_50,128,2,0.5,-0.04999999999999998,1.5,50.0,0.0012283566407859325,0.9904600000000023,1
2,map_50,128,2,0.5,-4.599999999999999,0.0,0.0,0.0006241212306901746,0.9837100000000037,0
3,map_50,128,2,0.5,-0.13,4.0,300.0,0.00032035019830800593,0.9771400000000053,1
4,map_50,128,2,0.5,0.0,1.0,0.0,0.0,0.0,1
5,map_50,128,2,0.5,0.0,1.0,0.0,0.0,0.0,1
6,map_50,128,2,0.5,0.0,1.0,0.0,0.0,0.0,1
7,map_50,128,2,0.5,-0.46,7.0,600.0,0.0002480061133004104,0.9763300000000054,1
8,map_50,128,2,0.5,-0.68,9.0,800.0,0.0001917103127198061,0.9750700000000059,1
9,map_50,128,2,0.5,-0.13,4.0,300.0,0.0002290532186937829,0.974080000000006,1
0,map_51,128,2,0.7,-0.68,4.5,350.0,0.008959672530181706,0.9991900000000001,1
1,map_51,128,2,0.7,-0.35000000000000003,6.0,500.0,0.0032405975740402936,0.9980200000000004,1
2,map_51,128,2,0.7,-0.25999999999999995,3.5,250.0,0.003285882373650869,0.9970300000000006,1
3,map_51,128,2,0.7,-2.1300000000000003,12.0,1100.0,0.002238180397240364,0.9944200000000015,1
4,map_51,128,2,0.7,-0.15,3.0,200.0,0.0013021042454056443,0.991900000000002,1
5,map_51,128,2,0.7,-1.5800000000000005,19.0,1800.0,0.0009519044963073813,0.9898300000000025,1
6,map_51,128,2,0.7,0.09000000000000001,1.0,0.0,0.00047241043648682535,0.9881200000000028,1
7,map_51,128,2,0.7,-1.2500000000000002,8.0,700.0,0.00039819937373977157,0.9866800000000031,1
8,map_51,128,2,0.7,-2.8099999999999996,16.0,1500.0,0.00020016212957054978,0.9825400000000039,1
9,map_51,128,2,0.7,-0.11,2.0,100.0,0.00018732990429271013,0.9796600000000047,1
0,map_52,128,4,0.1,-1.5000000000000007,0.0,0.0,0.001273206887485685,0.9954100000000012,0
1,map_52,128,4,0.1,-2.499999999999999,0.0,0.0,0.00015296008169419413,0.9855100000000033,0
2,map_52,128,4,0.1,-2.499999999999996,0.0,0.0,0.00019345157821330108,0.973810000000006,0
3,map_52,128,4,0.1,-2.3,0.0,0.0,0.00016785947643711553,0.9603100000000092,0
4,map_52,128,4,0.1,-3.199999999999991,0.0,0.0,0.0001090374557356376,0.9450100000000129,0
5,map_52,128,4,0.1,-3.4999999999999964,0.0,0.0,8.920844788008253e-05,0.9279100000000162,0
6,map_52,128,4,0.1,-3.199999999999996,0.0,0.0,0.00022133690389719877,0.9090100000000212,0
7,map_52,128,4,0.1,-3.999999999999992,0.0,0.0,0.00013294890083367743,0.8883100000000259,0
8,map_52,128,4,0.1,-3.8999999999999906,0.0,0.0,0.00018623584364831913,0.8658100000000316,0
9,map_52,128,4,0.1,-4.799999999999989,0.0,0.0,0.00018761629778184995,0.8415100000000368,0
0,map_53,128,4,0.3,-2.000000000000001,0.0,0.0,0.001967305653670337,0.9954100000000012,0
1,map_53,128,4,0.3,-2.699999999999997,0.0,0.0,0.0005446122791909147,0.9855100000000033,0
2,map_53,128,4,0.3,-3.999999999999995,0.0,0.0,0.00017930864965559783,0.973810000000006,0
3,map_53,128,4,0.3,-4.399999999999993,0.0,0.0,0.0001638691864627617,0.9603100000000092,0
4,map_53,128,4,0.3,-4.499999999999995,0.0,0.0,0.00015893916521842282,0.9450100000000129,0
5,map_53,128,4,0.3,-5.199999999999994,0.0,0.0,0.0001338269624648092,0.9279100000000162,0
6,map_53,128,4,0.3,-3.199999999999992,0.0,0.0,0.00018703930310783273,0.9090100000000212,0
7,map_53,128,4,0.3,-4.8999999999999915,0.0,0.0,0.00019375509124680928,0.8883100000000259,0
8,map_53,128,4,0.3,-5.09999999999999,0.0,0.0,0.0002506564775943004,0.8658100000000316,0
9,map_53,128,4,0.3,-5.6999999999999975,0.0,0.0,0.0003087929135030468,0.8415100000000368,0
0,map_54,128,4,0.5,-1.2900000000000003,20.0,1900.0,0.0005271317650591587,0.9982000000000004,1
1,map_54,128,4,0.5,-4.499999999999998,0.0,0.0,0.0008342216950647223,0.9910900000000022,0
2,map_54,128,4,0.5,-0.59,10.0,900.0,0.0002362412714218307,0.9848800000000035,1
3,map_54,128,4,0.5,-4.699999999999994,0.0,0.0,0.00022714542601534048,0.9768700000000061,0
4,map_54,128,4,0.5,-0.33,4.0,300.0,0.00024802687888344127,0.969400000000007,1
5,map_54,128,4,0.5,0.0,1.0,0.0,0.0,0.0,1
6,map_54,128,4,0.5,-5.199999999999991,0.0,0.0,0.0001803023029259004,0.9592300000000097,0
7,map_54,128,4,0.5,0.0,1.0,0.0,0.0,0.0,1
8,map_54,128,4,0.5,-6.999999999999999,0.0,0.0,0.00013361700085414877,0.9376300000000144,0
9,map_54,128,4,0.5,-2.6099999999999994,32.0,3100.0,0.00010520635882013237,0.9231400000000178,1
0,map_55,128,4,0.7,-0.33,4.0,300.0,0.008063999315102896,0.99964,1
1,map_55,128,4,0.7,-0.11,2.0,100.0,0.007315236609429121,0.9992800000000002,1
2,map_55,128,4,0.7,0.0,1.0,0.0,0.0,0.0,1
3,map_55,128,4,0.7,-1.4200000000000004,23.0,2200.0,0.003472598565911705,0.9972100000000005,1
4,map_55,128,4,0.7,0.0,1.0,0.0,0.0,0.0,1
5,map_55,128,4,0.7,-0.48,4.5,350.0,0.0017391639994457364,0.9945100000000013,1
6,map_55,128,4,0.7,-3.639999999999998,22.5,2150.0,0.0015113667971242896,0.9898300000000023,1
7,map_55,128,4,0.7,-0.5700000000000001,4.0,300.0,0.0012498178319739445,0.9852400000000036,1
8,map_55,128,4,0.7,-1.3800000000000003,19.0,1800.0,0.0007949556392203602,0.982990000000004,1
9,map_55,128,4,0.7,-0.22,3.0,200.0,0.00047478146734647453,0.9811900000000044,1
0,map_56,128,8,0.1,-2.000000000000001,0.0,0.0,0.0020650488062528894,0.9954100000000012,0
1,map_56,128,8,0.1,-1.8000000000000007,0.0,0.0,0.0002290079578718481,0.9855100000000033,0
2,map_56,128,8,0.1,-2.699999999999999,0.0,0.0,0.00028448438523420396,0.973810000000006,0
3,map_56,128,8,0.1,-3.0999999999999965,0.0,0.0,0.0002128082616309257,0.9603100000000092,0
4,map_56,128,8,0.1,-3.099999999999997,0.0,0.0,0.00026344409424281266,0.9450100000000129,0
5,map_56,128,8,0.1,-3.499999999999994,0.0,0.0,0.00015825380345631856,0.9279100000000162,0
6,map_56,128,8,0.1,-2.9999999999999942,0.0,0.0,9.786555841525445e-05,0.9090100000000212,0
7,map_56,128,8,0.1,-4.59999999999999,0.0,0.0,8.872808947065398e-05,0.8883100000000259,0
8,map_56,128,8,0.1,-4.19999999999999,0.0,0.0,0.00012594764621798486,0.8658100000000316,0
9,map_56,128,8,0.1,-4.199999999999986,0.0,0.0,0.00010180075706947328,0.8415100000000368,0
0,map_57,128,8,0.3,-2.2,0.0,0.0,0.001840120071428828,0.9954100000000012,0
1,map_57,128,8,0.3,-2.999999999999997,0.0,0.0,0.0002369883315016826,0.9855100000000033,0
2,map_57,128,8,0.3,-4.299999999999995,0.0,0.0,0.0003029475168399845,0.973810000000006,0
3,map_57,128,8,0.3,-5.099999999999996,0.0,0.0,0.00015096227089088642,0.9603100000000092,0
4,map_57,128,8,0.3,-4.399999999999995,0.0,0.0,0.00017212705307530189,0.9450100000000129,0
5,map_57,128,8,0.3,-6.099999999999998,0.0,0.0,0.0001858880255895201,0.9279100000000162,0
6,map_57,128,8,0.3,-3.3999999999999924,0.0,0.0,0.00043573643210534515,0.9090100000000212,0
7,map_57,128,8,0.3,-4.699999999999991,0.0,0.0,0.0002182560771567902,0.8883100000000259,0
8,map_57,128,8,0.3,-6.099999999999989,0.0,0.0,0.000344553021064852,0.8658100000000316,0
9,map_57,128,8,0.3,-6.099999999999992,0.0,0.0,0.00027243194105851996,0.8415100000000368,0
0,map_58,128,8,0.5,-1.9500000000000008,26.0,2500.0,0.0009349285492726267,0.9976600000000004,1
1,map_58,128,8,0.5,-0.6,2.75,175.0,0.0021410572458989917,0.9945100000000014,1
2,map_58,128,8,0.5,-1.07,6.0,500.0,0.0013399194337098913,0.9920800000000018,1
3,map_58,128,8,0.5,0.0,1.0,0.0,0.0,0.0,1
4,map_58,128,8,0.5,-1.5800000000000005,9.75,875.0,0.0006111158892101804,0.987130000000003,1
5,map_58,128,8,0.5,-5.899999999999999,0.0,0.0,0.00025953805663448293,0.9747100000000056,0
6,map_58,128,8,0.5,-0.13,4.0,300.0,0.00019086832374644777,0.9654400000000081,1
7,map_58,128,8,0.5,-0.11,2.0,100.0,0.00011905636347364634,0.9650800000000082,1
8,map_58,128,8,0.5,-8.100000000000001,0.0,0.0,0.0001731011261234436,0.9532900000000106,0
9,map_58,128,8,0.5,-4.419999999999997,63.0,6200.0,0.0001671384927777258,0.9360100000000149,1
0,map_59,128,8,0.7,-1.34,15.0,1400.0,0.0022103925435723276,0.9986500000000003,1
1,map_59,128,8,0.7,0.0,1.0,0.0,0.0,0.0,1
2,map_59,128,8,0.7,-0.68,9.0,800.0,0.0019674827199196443,0.9966700000000008,1
3,map_59,128,8,0.7,-0.33,4.0,300.0,0.0011784218174094956,0.995680000000001,1
4,map_59,128,8,0.7,-0.44,5.0,400.0,0.0009601899000699632,0.9950500000000012,1
5,map_59,128,8,0.7,0.0,1.0,0.0,0.0,0.0,1
6,map_59,128,8,0.7,-7.000000000000001,0.0,0.0,0.0008399147098481825,0.9847900000000035,0
7,map_59,128,8,0.7,-4.739999999999998,12.5,1150.0,0.0002516437083171253,0.9682300000000074,1
8,map_59,128,8,0.7,0.0,1.0,0.0,0.0,0.0,1
9,map_59,128,8,0.7,-0.33,4.0,300.0,0.0004065847606398165,0.961300000000009,1
0,map_6,32,4,0.5,-0.44,5.0,400.0,0.001620176451979205,0.99955,1
1,map_6,32,4,0.5,-0.66,7.0,600.0,0.000856378455258285,0.9986500000000004,1
2,map_6,32,4,0.5,-0.33,4.0,300.0,6.430265845362253e-05,0.9978400000000005,1
3,map_6,32,4,0.5,-5.299999999999997,0.0,0.0,0.000692091839891873,0.990370000000002,0
4,map_6,32,4,0.5,0.0,1.0,0.0,0.0,0.0,1
5,map_6,32,4,0.5,-0.7,11.0,1000.0,0.00018471976945875213,0.982270000000004,1
6,map_6,32,4,0.5,-0.13,4.0,300.0,0.00030008402730648714,0.9811000000000044,1
7,map_6,32,4,0.5,-6.999999999999999,0.0,0.0,0.00027613455498188465,0.9700300000000069,0
8,map_6,32,4,0.5,-1.3300000000000003,6.0,500.0,0.00029469669971149415,0.9571600000000098,1
9,map_6,32,4,0.5,-6.999999999999994,0.0,0.0,0.00019935263899242272,0.9424900000000144,0
0,map_60,128,16,0.1,-1.4000000000000004,0.0,0.0,0.0038982984377071263,0.9954100000000012,0
1,map_60,128,16,0.1,-1.9000000000000008,0.0,0.0,0.0013375958583007256,0.9855100000000033,0
2,map_60,128,16,0.1,-2.999999999999995,0.0,0.0,0.0005577249037742149,0.973810000000006,0
3,map_60,128,16,0.1,-2.599999999999999,0.0,0.0,0.0004167474419773498,0.9603100000000092,0
4,map_60,128,16,0.1,-3.1999999999999957,0.0,0.0,0.0002523067959474348,0.9450100000000129,0
5,map_60,128,16,0.1,-3.999999999999994,0.0,0.0,0.00020006374230433722,0.9279100000000162,0
6,map_60,128,16,0.1,-3.799999999999989,0.0,0.0,0.0004250721533687531,0.9090100000000212,0
7,map_60,128,16,0.1,-3.1999999999999917,0.0,0.0,0.0003965811838497757,0.8883100000000259,0
8,map_60,128,16,0.1,-2.999999999999993,0.0,0.0,0.0004630846402925762,0.8658100000000316,0
9,map_60,128,16,0.1,-2.999999999999998,0.0,0.0,0.0005973518502807045,0.8415100000000368,0
0,map_61,128,16,0.3,-1.5000000000000004,0.0,0.0,0.002618850029539317,0.9954100000000012,0
1,map_61,128,16,0.3,-3.3999999999999955,0.0,0.0,0.0010801559886507068,0.9855100000000033,0
2,map_61,128,16,0.3,-2.799999999999997,0.0,0.0,0.00047940052931413186,0.973810000000006,0
3,map_61,128,16,0.3,-3.9999999999999933,0.0,0.0,0.00027119398901049864,0.9603100000000092,0
4,map_61,128,16,0.3,-4.2999999999999945,0.0,0.0,0.00021086185774442533,0.9450100000000129,0
5,map_61,128,16,0.3,-6.099999999999998,0.0,0.0,0.0001996769064135151,0.9279100000000162,0
6,map_61,128,16,0.3,-5.699999999999997,0.0,0.0,0.00027258007367808286,0.9090100000000212,0
7,map_61,128,16,0.3,-5.699999999999993,0.0,0.0,0.00014918095318231886,0.8883100000000259,0
8,map_61,128,16,0.3,-5.79999999999999,0.0,0.0,0.0001441804959120838,0.8658100000000316,0
9,map_61,128,16,0.3,-5.799999999999996,0.0,0.0,0.00015584437751385848,0.8415100000000368,0
0,map_62,128,16,0.5,-4.099999999999997,0.0,0.0,0.001479713045846438,0.9954100000000012,0
1,map_62,128,16,0.5,-3.0999999999999988,10.2,628.5714285714286,0.0007349651987897233,0.986410000000003,1
2,map_62,128,16,0.5,-3.699999999999997,0.0,0.0,0.00028596005442003454,0.9756100000000059,0
3,map_62,128,16,0.5,-3.2999999999999954,0.0,0.0,0.00020430519734873087,0.9621100000000098,0
4,map_62,128,16,0.5,-6.200000000000003,0.0,0.0,0.00012573353754608737,0.9468100000000131,0
5,map_62,128,16,0.5,-1.2700000000000002,18.0,1700.0,0.0001465859399211374,0.9371800000000148,1
6,map_62,128,16,0.5,-2.6199999999999997,12.6,800.0,0.00012991541981107496,0.9300700000000164,1
7,map_62,128,16,0.5,-0.11,2.0,100.0,0.0001488535781390965,0.9244000000000177,1
8,map_62,128,16,0.5,0.0,1.0,0.0,0.0,0.0,1
9,map_62,128,16,0.5,0.0,1.0,0.0,0.0,0.0,1
0,map_63,128,16,0.7,-1.3400000000000003,7.5,650.0,0.0006893977698772298,0.9986500000000003,1
1,map_63,128,16,0.7,-1.3200000000000003,13.0,1200.0,0.002236994512107534,0.9963100000000008,1
2,map_63,128,16,0.7,-0.88,9.0,800.0,0.0017510648031020537,0.9945100000000013,1
3,map_63,128,16,0.7,-2.56,37.0,3600.0,0.0012185756196332579,0.990550000000002,1
4,map_63,128,16,0.7,-0.35,3.0,200.0,0.0009341501048766076,0.9868600000000031,1
5,map_63,128,16,0.7,0.0,1.0,0.0,0.0,0.0,1
6,map_63,128,16,0.7,-0.22,3.0,200.0,0.0007341562595684081,0.9862300000000033,1
7,map_63,128,16,0.7,-0.22,3.0,200.0,0.0005443354893941432,0.9858700000000034,1
8,map_63,128,16,0.7,-0.02,3.0,200.0,0.0004179583047516644,0.9855100000000034,1
9,map_63,128,16,0.7,-3.7299999999999978,22.0,2100.0,0.0005979160433039503,0.9814600000000044,1
0,map_7,32,4,0.7,-2.64,25.0,2400.0,0.0010908536539015283,0.9977500000000005,1
1,map_7,32,4,0.7,-0.98,19.0,1800.0,0.0017881500761076394,0.9939700000000015,1
2,map_7,32,4,0.7,-0.44,5.0,400.0,0.0007380136157735251,0.9919900000000019,1
3,map_7,32,4,0.7,-0.68,4.5,350.0,0.001265843580767978,0.9909100000000022,1
4,map_7,32,4,0.7,-0.11,2.0,100.0,0.001814977265894413,0.9901000000000023,1
5,map_7,32,4,0.7,-0.55,6.0,500.0,0.0013760165893472731,0.9895600000000023,1
6,map_7,32,4,0.7,-0.33,4.0,300.0,0.0013927581797664363,0.9888400000000025,1
7,map_7,32,4,0.7,-0.55,6.0,500.0,0.0016300238436087965,0.9881200000000028,1
8,map_7,32,4,0.7,0.0,1.0,0.0,0.0,0.0,1
9,map_7,32,4,0.7,0.0,1.0,0.0,0.0,0.0,1
0,map_8,32,8,0.1,-1.9000000000000008,0.0,0.0,0.0021477836940903216,0.9954100000000012,0
1,map_8,32,8,0.1,-2.6999999999999984,0.0,0.0,0.0005436274514067918,0.9855100000000033,0
2,map_8,32,8,0.1,-3.2999999999999954,0.0,0.0,0.0002559372063842602,0.973810000000006,0
3,map_8,32,8,0.1,-3.5999999999999934,0.0,0.0,0.00016784518857093644,0.9603100000000092,0
4,map_8,32,8,0.1,-3.899999999999994,0.0,0.0,0.00017976330172031238,0.9450100000000129,0
5,map_8,32,8,0.1,-3.0999999999999934,0.0,0.0,0.00011959127976297169,0.9279100000000162,0
6,map_8,32,8,0.1,-4.199999999999993,0.0,0.0,0.00015068626393754543,0.9090100000000212,0
7,map_8,32,8,0.1,-2.2900000000000005,7.2727272727272725,627.2727272727273,0.0002002149014998982,0.892000000000025,1
8,map_8,32,8,0.1,-3.8999999999999915,0.0,0.0,0.00021462615830107376,0.8731900000000298,0
9,map_8,32,8,0.1,-2.899999999999993,0.0,0.0,0.0002787062093765209,0.848890000000035,0
0,map_9,32,8,0.3,-2.699999999999998,0.0,0.0,0.0026765706192236395,0.9954100000000012,0
1,map_9,32,8,0.3,-4.299999999999996,0.0,0.0,0.0007946468009322416,0.9855100000000033,0
2,map_9,32,8,0.3,-3.199999999999996,0.0,0.0,0.00027287468411876553,0.973810000000006,0
3,map_9,32,8,0.3,-4.4999999999999964,0.0,0.0,0.00023650774392081075,0.9603100000000092,0
4,map_9,32,8,0.3,-4.799999999999995,0.0,0.0,0.00015370898513032848,0.9450100000000129,0
5,map_9,32,8,0.3,-4.999999999999999,0.0,0.0,0.000216676748568716,0.9279100000000162,0
6,map_9,32,8,0.3,-3.3999999999999924,0.0,0.0,0.00020727716420713643,0.9090100000000212,0
7,map_9,32,8,0.3,-5.199999999999993,0.0,0.0,0.00019084455434494884,0.8883100000000259,0
8,map_9,32,8,0.3,-8.200000000000001,0.0,0.0,0.0002485030793300561,0.8658100000000316,0
9,map_9,32,8,0.3,-5.699999999999989,0.0,0.0,0.0002897166530081969,0.8415100000000368,0
