episode,stage,map,agents,complexity,success,reward,steps,avg_loss,avg_epsilon,moving_cost,detour_pct
0,0,map_0,2,1.5077,0,-2.399999999999998,50,0.003046000783506315,0.9977050000000003,0.0,0.0
1,0,map_5,4,1.5030999999999999,0,-2.899999999999999,60,0.0013620946110070994,0.9927549999999971,0.0,0.0
2,0,map_9,8,1.4630999999999998,0,-2.7999999999999976,70,0.000785450026160106,0.9869049999999943,0.0,0.0
3,0,map_6,4,1.5185,1,-0.07999999999999997,9,0.0004689253073593136,0.9833949999999936,2.25,125.0
4,0,map_14,16,1.3985,1,-0.9500000000000001,16,0.00046869789560635884,0.9823599999999931,8.0,700.0
5,0,map_15,16,1.4139000000000002,1,0.0,1,0.0,0.0,1.0,0.0
6,0,map_4,4,1.4877,0,-3.1999999999999935,110,0.0002751687319025884,0.9767349999999897,0.0,0.0
7,0,map_11,8,1.4939,1,-1.9700000000000009,28,0.0003666656541301765,0.9705699999999887,7.0,600.0
8,0,map_8,8,1.4477,0,-3.5999999999999845,130,0.00034273753094916736,0.9635049999999854,0.0,0.0
9,0,map_12,16,1.3677000000000001,0,-4.799999999999988,140,0.0002378267053635292,0.9513549999999804,0.0,0.0
10,0,map_1,2,1.5231,0,-6.199999999999988,150,0.00025628166462411174,0.9383049999999767,0.0,0.0
11,0,map_10,8,1.4785,1,-3.1899999999999986,50,0.0002966120242787411,0.9293499999999733,12.5,1150.0
12,0,map_13,16,1.3831,0,-8.299999999999994,170,0.00036420954698662493,0.9194949999999695,0.0,0.0
13,0,map_0,2,1.5077,0,-6.999999999999985,180,0.0001943502611740971,0.9037449999999614,0.0,0.0
14,0,map_5,4,1.5030999999999999,0,-11.09999999999998,190,0.0002421259811135793,0.8870949999999561,0.0,0.0
15,0,map_9,8,1.4630999999999998,0,-10.099999999999982,200,0.0002156358634783828,0.86954499999995,0.0,0.0
16,0,map_6,4,1.5185,1,-0.11,2,0.000238446838920936,0.8604999999999465,2.0,100.0
17,0,map_14,16,1.3985,1,-1.5200000000000005,33,0.00023317861814575735,0.8590149999999457,6.6,371.42857142857144
18,0,map_15,16,1.4139000000000002,1,-0.33,4,0.0002438713563606143,0.8574399999999454,4.0,300.0
19,0,map_4,4,1.4877,0,-7.299999999999982,240,0.00020206106370703006,0.8465049999999411,0.0,0.0
20,0,map_11,8,1.4939,1,-1.2700000000000002,18,0.00020834587656495655,0.8349399999999367,18.0,1700.0
21,0,map_8,8,1.4477,0,-8.699999999999978,260,0.00013771351083190754,0.8224749999999315,0.0,0.0
22,0,map_12,16,1.3677000000000001,1,-2.5599999999999925,137,0.00029451317935608504,0.804654999999924,6.85,585.0
23,0,map_1,2,1.5231,0,-12.199999999999962,280,0.00016082959095261426,0.7859349999999194,0.0,0.0
24,0,map_10,8,1.4785,1,-2.020000000000001,43,0.0001334304244145252,0.7714449999999125,21.5,2050.0
25,0,map_13,16,1.3831,0,-13.099999999999948,300,0.00017865305157708158,0.7560549999999076,0.0,0.0
26,0,map_0,2,1.5077,1,-2.8799999999999923,169,0.0003686342234643581,0.734994999999898,6.5,550.0
27,0,map_5,4,1.5030999999999999,1,-1.2400000000000002,65,0.0003301878288084481,0.7245549999998941,8.125,550.0
28,0,map_9,8,1.4630999999999998,1,-2.6499999999999964,66,0.0005280645734343964,0.7187499999998919,11.0,725.0
29,0,map_6,4,1.5185,1,-1.01,12,0.0005479151652914218,0.715329999999891,12.0,1100.0
30,0,map_14,16,1.3985,1,-5.919999999999999,113,0.0004544940586908654,0.7097949999998894,18.833333333333332,841.6666666666666
31,0,map_15,16,1.4139000000000002,1,0.0,1,0.0,0.0,1.0,0.0
32,0,map_4,4,1.4877,0,-10.299999999999953,370,0.0002740422470909638,0.6881049999998822,0.0,0.0
33,0,map_11,8,1.4939,1,-0.11,2,0.00013082260556984693,0.671409999999874,2.0,100.0
34,0,map_8,8,1.4477,1,-3.0099999999999842,192,0.00037463629211900094,0.6627699999998709,7.384615384615385,638.4615384615385
35,0,map_12,16,1.3677000000000001,1,-1.3300000000000005,114,0.0005577828624879166,0.6490899999998654,3.6774193548387095,267.741935483871
36,0,map_1,2,1.5231,1,-4.239999999999989,185,0.0006026448524568442,0.6357249999998603,5.78125,386.84210526315786
37,0,map_10,8,1.4785,1,0.0,1,0.0,0.0,1.0,0.0
38,0,map_13,16,1.3831,1,-1.2300000000000004,44,0.000489557184262721,0.6255099999998565,7.333333333333333,450.0
39,0,map_0,2,1.5077,0,-10.899999999999938,440,0.0002090305532047668,0.6037749999998486,0.0,0.0
40,0,map_5,4,1.5030999999999999,1,-3.6899999999999875,160,0.0002791991609222997,0.5768199999998371,8.88888888888889,788.8888888888889
41,0,map_9,8,1.4630999999999998,1,-6.809999999999989,232,0.0005022057024870386,0.5592699999998312,10.545454545454545,625.0
42,0,map_6,4,1.5185,1,-0.35000000000000003,6,0.0003180799860274419,0.548649999999827,6.0,500.0
43,0,map_14,16,1.3985,1,0.30000000000000016,31,0.0004485352993166695,0.5470749999998265,3.875,121.42857142857142
44,0,map_15,16,1.4139000000000002,1,-0.66,7,0.00038438477107168484,0.5454549999998257,7.0,600.0
45,0,map_4,4,1.4877,1,1.5600000000000003,105,0.0004728941621578997,0.5405049999998235,2.3863636363636362,138.63636363636365
46,0,map_11,8,1.4939,1,-0.66,7,0.0005685661502260094,0.535554999999822,7.0,600.0
47,0,map_8,8,1.4477,1,-2.1300000000000003,64,0.0007997956311714554,0.5324499999998208,3.2,220.00000000000003
48,0,map_12,16,1.3677000000000001,0,-11.59999999999994,530,0.0002824830233019487,0.505764999999812,0.0,0.0
49,0,map_1,2,1.5231,1,-0.2699999999999996,98,0.00036579212265331587,0.4775499999998136,3.0625,157.89473684210526
50,0,map_10,8,1.4785,1,-0.24,5,0.000467133242636919,0.47300499999981466,2.5,150.0
51,0,map_13,16,1.3831,1,-4.159999999999993,117,0.00043306641556886585,0.46760499999981603,14.625,1070.0
52,0,map_0,2,1.5077,1,0.2700000000000001,84,0.0005510468572428651,0.4586499999998177,3.230769230769231,223.0769230769231
53,0,map_5,4,1.5030999999999999,1,-0.04000000000000004,25,0.0006270700499347489,0.4538349999998191,4.166666666666667,212.5
54,0,map_9,8,1.4630999999999998,1,-1.3100000000000007,82,0.0006909333884480329,0.44910999999982026,3.4166666666666665,241.66666666666666
55,0,map_6,4,1.5185,1,-1.860000000000001,67,0.0009781483297984144,0.44249499999982184,6.090909090909091,294.11764705882354
56,0,map_14,16,1.3985,1,0.42000000000000015,19,0.0006628341426322651,0.4387149999998227,1.7272727272727273,72.72727272727273
57,0,map_15,16,1.4139000000000002,1,0.0,1,0.0,0.0,1.0,0.0
58,0,map_4,4,1.4877,1,-0.5400000000000007,135,0.0006314357578686661,0.4318749999998244,5.1923076923076925,419.2307692307692
59,0,map_11,8,1.4939,1,-2.5300000000000002,24,0.00039439548044870406,0.4248099999998259,24.0,2300.0
60,0,map_8,8,1.4477,1,-2.8899999999999926,180,0.0007641946622294078,0.4157199999998276,6.923076923076923,592.3076923076924
61,0,map_12,16,1.3677000000000001,1,0.10999999999999988,60,0.0006480929412152934,0.4050099999998305,3.1578947368421053,215.78947368421052
62,0,map_1,2,1.5231,1,1.0699999999999998,84,0.000652005381746139,0.398619999999832,2.625,121.05263157894737
63,0,map_10,8,1.4785,1,0.09000000000000001,2,0.00039133706013672054,0.39483999999983294,1.0,0.0
64,0,map_13,16,1.3831,0,-25.700000000000337,690,0.00035306716206938237,0.3637449999998404,0.0,0.0
65,0,map_0,2,1.5077,1,-0.3800000000000002,59,0.0003060262119859168,0.33008499999984786,5.363636363636363,436.3636363636363
66,0,map_5,4,1.5030999999999999,1,-1.1999999999999997,51,0.00039381152208079585,0.32522499999984916,2.8333333333333335,183.33333333333331
67,0,map_9,8,1.4630999999999998,1,-12.36999999999991,588,0.00018855355337894902,0.2965599999998556,18.375,1447.3684210526314
68,0,map_6,4,1.5185,1,0.0,1,0.0,0.0,1.0,0.0
69,0,map_14,16,1.3985,1,-0.7900000000000001,30,0.00024751827368163504,0.2688399999998624,15.0,650.0
70,0,map_15,16,1.4139000000000002,1,-9.449999999999928,476,4.393689912543969e-05,0.2461599999998656,476.0,47500.0
71,0,map_4,4,1.4877,0,-12.799999999999873,760,6.121316747716695e-05,0.19058499999986314,0.0,0.0
72,0,map_11,8,1.4939,1,0.09000000000000001,2,5.7980128076451365e-06,0.15633999999985973,1.0,0.0
73,0,map_8,8,1.4477,1,-0.3800000000000002,79,7.61402884796926e-05,0.15278499999985945,7.181818181818182,618.1818181818181
74,0,map_12,16,1.3677000000000001,0,-8.6999999999999,731,6.097488955039234e-05,0.11847810958889711,0.0,0.0
75,0,map_1,2,1.5231,1,0.64,17,7.203633174412971e-05,0.09999999999985552,2.125,70.0
76,0,map_10,8,1.4785,1,-2.909999999999982,242,3.061868061851775e-05,0.0999999999998557,121.0,5950.0
77,0,map_13,16,1.3831,0,-12.73999999999985,805,5.0999533949771236e-05,0.09999999999985361,0.0,0.0
78,0,map_0,2,1.5077,1,0.53,18,0.00016967226453262437,0.09999999999985552,1.6363636363636365,63.63636363636363
79,0,map_5,4,1.5030999999999999,1,-1.9399999999999966,155,0.00042071994549032395,0.09999999999985566,4.84375,307.89473684210526
80,0,map_9,8,1.4630999999999998,1,0.1700000000000001,14,0.00041393302112387924,0.09999999999985552,2.3333333333333335,75.0
81,0,map_6,4,1.5185,1,1.0899999999999999,22,0.0003760881428163321,0.09999999999985552,2.0,29.411764705882355
82,0,map_14,16,1.3985,1,0.82,19,0.0003531517682454756,0.09999999999985552,2.375,35.714285714285715
83,0,map_15,16,1.4139000000000002,1,-0.11,2,0.00025193055626004934,0.09999999999985551,2.0,100.0
84,0,map_4,4,1.4877,1,2.060000000000002,35,0.0005001714594340336,0.09999999999985544,1.3461538461538463,34.61538461538461
85,0,map_11,8,1.4939,1,0.0,1,0.0,0.0,1.0,0.0
86,0,map_8,8,1.4477,1,1.8900000000000032,42,0.0003043389582804904,0.09999999999985544,1.6153846153846154,61.53846153846154
87,0,map_12,16,1.3677000000000001,1,-0.7100000000000019,242,0.00016038777134196467,0.0999999999998557,9.307692307692308,830.7692307692308
88,0,map_1,2,1.5231,1,-0.7100000000000003,42,0.00046113582339319515,0.09999999999985544,5.25,320.0
89,0,map_10,8,1.4785,1,0.09000000000000001,2,0.0005435210186988115,0.09999999999985551,1.0,0.0
90,0,map_13,16,1.3831,0,-19.000000000000036,791,0.00019563546450661283,0.09999999999985362,0.0,0.0
91,0,map_0,2,1.5077,0,-13.79999999999983,960,3.7575475821238766e-05,0.09999999999985337,0.0,0.0
92,0,map_5,4,1.5030999999999999,1,0.5799999999999998,23,7.90586046315928e-05,0.09999999999985552,2.875,130.0
93,0,map_9,8,1.4630999999999998,1,0.6799999999999999,13,0.00018342236004779502,0.09999999999985552,1.625,30.0
94,0,map_6,4,1.5185,1,0.0,1,0.0,0.0,1.0,0.0
95,0,map_14,16,1.3985,1,0.0,1,0.0,0.0,1.0,0.0
96,0,map_15,16,1.4139000000000002,1,0.0,1,0.0,0.0,1.0,0.0
97,0,map_4,4,1.4877,1,3.420000000000001,59,0.00017986145983992047,0.09999999999985552,1.3409090909090908,34.090909090909086
98,0,map_11,8,1.4939,1,0.0,1,0.0,0.0,1.0,0.0
99,0,map_8,8,1.4477,1,1.4900000000000002,22,0.0002299285553731135,0.09999999999985552,1.1,10.0
100,1,map_26,8,2.1505,1,0.21000000000000008,10,0.0005379487993195653,0.09999999999985552,1.4285714285714286,42.857142857142854
101,1,map_7,4,1.5339,1,0.0,1,0.0,0.0,1.0,0.0
102,1,map_28,16,2.0397,1,4.87,104,0.0004344347111221846,0.09999999999985562,1.5522388059701493,55.223880597014926
103,1,map_21,4,2.1751,1,-1.6500000000000012,236,0.00015592400153802876,0.0999999999998557,7.375,521.0526315789474
104,1,map_31,16,2.0859,1,-0.039999999999999994,5,0.0001321369745710399,0.09999999999985551,2.5,150.0
105,1,map_30,16,2.0705,0,-7.409999999999917,592,4.983310226790215e-05,0.09999999999985411,0.0,0.0
106,1,map_24,8,2.1197,1,2.1900000000000004,52,0.0003357523992770653,0.0999999999998555,1.4857142857142858,48.57142857142857
107,1,map_20,4,2.1597,1,0.6900000000000001,22,0.0005162100368622868,0.09999999999985552,2.0,100.0
108,1,map_2,2,1.5385,1,-0.44,5,0.0004279576605767943,0.09999999999985551,5.0,400.0
109,1,map_27,8,2.1659,1,0.0,1,0.0,0.0,1.0,0.0
110,1,map_29,16,2.0551,1,5.260000000000002,95,0.0003547297968365688,0.09999999999985561,1.3380281690140845,30.136986301369863
111,1,map_3,2,1.5539,1,-1.0700000000000003,38,0.00027202237185053026,0.09999999999985544,38.0,3700.0
112,1,map_25,8,2.1351,1,-5.079999999999959,649,0.00024013764638126573,0.09999999999985394,7.546511627906977,562.2448979591836
113,1,map_26,8,2.1505,0,-16.49999999999993,711,4.113735244733158e-05,0.09999999999985379,0.0,0.0
114,1,map_7,4,1.5339,1,0.0,1,0.0,0.0,1.0,0.0
115,1,map_28,16,2.0397,1,1.1299999999999994,158,0.00019908027384972114,0.09999999999985566,4.514285714285714,351.42857142857144
116,1,map_21,4,2.1751,1,3.2999999999999994,51,0.00038662095219478944,0.0999999999998555,1.7586206896551724,18.6046511627907
117,1,map_31,16,2.0859,1,0.0,1,0.0,0.0,1.0,0.0
118,1,map_30,16,2.0705,1,0.9399999999999998,27,0.000402281718449488,0.09999999999985548,2.7,68.75
119,1,map_24,8,2.1197,1,0.6699999999999998,24,0.00047351669839016444,0.09999999999985551,2.1818181818181817,118.18181818181819
120,1,map_20,4,2.1597,1,5.469999999999998,64,0.00036940527968995626,0.09999999999985555,1.0158730158730158,1.5873015873015872
121,1,map_2,2,1.5385,1,0.0,1,0.0,0.0,1.0,0.0
122,1,map_27,8,2.1659,1,-0.26,7,0.0004618317883190078,0.09999999999985552,7.0,600.0
123,1,map_29,16,2.0551,1,2.1399999999999997,47,0.0005106136244569865,0.09999999999985547,1.6206896551724137,34.285714285714285
124,1,map_3,2,1.5539,1,-0.9300000000000002,44,0.00042062185110448494,0.09999999999985545,44.0,4300.0
125,1,map_25,8,2.1351,0,-2.459999999999952,717,0.00019199172895705918,0.09999999999985378,0.0,0.0
126,1,map_26,8,2.1505,1,-0.10999999999999996,22,0.0002627939873361486,0.09999999999985552,5.5,450.0
127,1,map_7,4,1.5339,1,-0.29,20,6.491091402207722e-05,0.09999999999985552,10.0,900.0
128,1,map_28,16,2.0397,1,3.829999999999999,88,0.00042767097814551863,0.0999999999998556,1.543859649122807,54.385964912280706
129,1,map_21,4,2.1751,1,3.1899999999999986,52,0.0005401997121082911,0.0999999999998555,1.793103448275862,20.930232558139537
130,1,map_31,16,2.0859,1,0.0,1,0.0,0.0,1.0,0.0
131,1,map_30,16,2.0705,1,-0.47000000000000014,38,0.0007270902267034242,0.09999999999985544,5.428571428571429,322.22222222222223
132,1,map_24,8,2.1197,1,5.0200000000000005,79,0.0004771459482584853,0.0999999999998556,1.253968253968254,25.396825396825395
133,1,map_20,4,2.1597,1,0.5,21,0.0005419699591584504,0.09999999999985552,1.9090909090909092,90.9090909090909
134,1,map_2,2,1.5385,1,0.16000000000000003,5,0.0005529060217668302,0.09999999999985551,1.25,25.0
135,1,map_27,8,2.1659,1,-0.09999999999999998,11,0.00038191825588000937,0.09999999999985552,3.6666666666666665,266.66666666666663
136,1,map_29,16,2.0551,1,-9.249999999999975,296,0.000600625863357968,0.09999999999985572,6.040816326530612,480.3921568627451
137,1,map_3,2,1.5539,1,0.0,1,0.0,0.0,1.0,0.0
138,1,map_25,8,2.1351,1,0.7300000000000008,138,0.0005378992789927156,0.09999999999985566,2.3793103448275863,109.09090909090908
139,1,map_26,8,2.1505,1,-11.079999999999961,289,0.0006911726701825197,0.0999999999998557,17.0,832.258064516129
140,1,map_7,4,1.5339,1,-4.4899999999999745,200,0.0003098540776467709,0.09999999999985569,200.0,19900.0
141,1,map_28,16,2.0397,1,2.5599999999999996,45,0.0004117151104517027,0.09999999999985545,1.2857142857142858,28.57142857142857
142,1,map_21,4,2.1751,0,-7.629999999999895,884,0.00017317482658112842,0.09999999999985348,0.0,0.0
143,1,map_31,16,2.0859,1,-8.309999999999924,522,2.0265609553579087e-05,0.09999999999985436,174.0,17300.0
144,1,map_30,16,2.0705,0,-10.179999999999907,589,3.139289895888927e-05,0.09999999999985412,0.0,0.0
145,1,map_24,8,2.1197,1,3.290000000000005,82,0.00030315542916911804,0.09999999999985558,1.607843137254902,60.78431372549019
146,1,map_20,4,2.1597,0,-10.79999999999984,971,5.1511645091940195e-05,0.09999999999985336,0.0,0.0
147,1,map_2,2,1.5385,1,0.0,1,0.0,0.0,1.0,0.0
148,1,map_27,8,2.1659,1,-0.13,4,1.4709961002760489e-05,0.0999999999998555,4.0,300.0
149,1,map_29,16,2.0551,0,-14.429999999999895,564,0.00012025369074863306,0.0999999999998542,0.0,0.0
150,1,map_3,2,1.5539,1,-0.33,4,5.6544997884581484e-05,0.0999999999998555,4.0,300.0
151,1,map_25,8,2.1351,0,-8.789999999999907,720,0.00010648168138352164,0.09999999999985378,0.0,0.0
152,1,map_26,8,2.1505,1,0.5,11,9.038384009727452e-05,0.09999999999985552,1.5714285714285714,57.14285714285714
153,1,map_7,4,1.5339,1,0.0,1,0.0,0.0,1.0,0.0
