episode,stage,map,agents,complexity,success,reward,steps,avg_loss,avg_epsilon,moving_cost,detour_pct
154,1,map_28,16,2.0397,1,6.209999999999996,90,0.00020162745993198522,0.0999999999998556,1.2328767123287672,23.28767123287671
155,1,map_21,4,2.1751,0,-7.429999999999893,884,9.748335784707827e-05,0.09999999999985348,0.0,0.0
156,1,map_31,16,2.0859,1,0.040000000000000015,7,0.00019785746690104133,0.09999999999985552,2.3333333333333335,133.33333333333331
157,1,map_30,16,2.0705,1,-0.17000000000000007,48,0.0001808481132723094,0.09999999999985548,6.857142857142857,585.7142857142857
158,1,map_24,8,2.1197,1,3.6300000000000052,108,0.00034380961169007835,0.09999999999985562,1.7142857142857142,71.42857142857143
159,1,map_20,4,2.1597,1,4.240000000000006,117,0.00040863071739420713,0.09999999999985563,1.8571428571428572,85.71428571428571
160,1,map_2,2,1.5385,1,-0.22,3,0.00025369872309966013,0.09999999999985551,3.0,200.0
161,1,map_27,8,2.1659,1,-0.060000000000000005,7,0.00029071892398254323,0.09999999999985552,7.0,600.0
162,1,map_29,16,2.0551,1,-2.6899999999999915,360,0.00012812635640910123,0.09999999999985533,12.413793103448276,928.5714285714287
163,1,map_3,2,1.5539,1,0.0,1,0.0,0.0,1.0,0.0
164,1,map_25,8,2.1351,1,-1.4000000000000008,201,0.00033210802779649385,0.09999999999985569,6.931034482758621,367.4418604651163
165,1,map_26,8,2.1505,1,-6.809999999999976,232,0.0002601546921417166,0.0999999999998557,23.2,1350.0
166,1,map_7,4,1.5339,1,-0.38999999999999996,10,0.000136084585392382,0.09999999999985552,5.0,400.0
167,1,map_28,16,2.0397,1,6.890000000000007,132,0.0003513332089719821,0.09999999999985565,1.4831460674157304,48.31460674157304
168,1,map_21,4,2.1751,1,-0.9100000000000005,122,0.0004640132470695256,0.09999999999985565,4.206896551724138,248.57142857142858
169,1,map_31,16,2.0859,1,-0.6700000000000003,38,0.00020790339191522876,0.09999999999985544,38.0,3700.0
170,1,map_30,16,2.0705,1,0.88,23,0.0004844173358419952,0.09999999999985552,2.3,43.75
171,1,map_24,8,2.1197,1,2.6700000000000004,64,0.0006630922074518388,0.09999999999985555,1.8285714285714285,82.85714285714286
172,1,map_20,4,2.1597,1,2.720000000000002,49,0.0009166348888053714,0.09999999999985548,1.4,40.0
173,1,map_2,2,1.5385,1,-0.22,3,0.0004981538950232789,0.09999999999985551,3.0,200.0
174,1,map_27,8,2.1659,1,0.18000000000000002,3,0.000385895895306021,0.09999999999985551,1.0,0.0
175,1,map_29,16,2.0551,1,-24.08000000000008,429,0.0007431690178109251,0.09999999999985483,8.755102040816327,741.1764705882354
176,1,map_3,2,1.5539,1,0.0,1,0.0,0.0,1.0,0.0
177,1,map_25,8,2.1351,1,5.440000000000001,77,0.00142377862472418,0.09999999999985558,1.3275862068965518,16.666666666666664
178,1,map_26,8,2.1505,1,-0.6900000000000001,20,0.0010439319180716809,0.09999999999985552,2.857142857142857,185.71428571428572
179,1,map_7,4,1.5339,1,-0.01999999999999999,3,0.0009349788015242666,0.09999999999985551,1.5,50.0
180,1,map_28,16,2.0397,0,-2.739999999999971,545,0.0003796029617299556,0.09999999999985427,0.0,0.0
181,1,map_21,4,2.1751,0,-14.719999999999905,883,0.00020198655666901516,0.09999999999985348,0.0,0.0
182,1,map_31,16,2.0859,1,0.18000000000000002,3,5.511230529009481e-05,0.09999999999985551,1.0,0.0
183,1,map_30,16,2.0705,1,0.0,1,0.0,0.0,1.0,0.0
184,1,map_24,8,2.1197,1,-1.6800000000000013,189,8.191823226201101e-05,0.09999999999985569,17.181818181818183,1618.1818181818182
185,1,map_20,4,2.1597,1,2.4799999999999995,53,0.00045615364660989144,0.09999999999985551,1.5142857142857142,51.42857142857142
186,1,map_2,2,1.5385,1,0.12000000000000001,9,0.0007979654874361586,0.09999999999985552,2.25,125.0
187,1,map_27,8,2.1659,1,0.16,5,0.0008215118432417512,0.09999999999985551,1.6666666666666667,66.66666666666666
188,1,map_29,16,2.0551,0,-4.73999999999996,575,0.00036874674926607267,0.09999999999985416,0.0,0.0
189,1,map_3,2,1.5539,1,0.0,1,0.0,0.0,1.0,0.0
190,1,map_25,8,2.1351,1,0.27000000000000074,104,0.00046337283552947534,0.09999999999985562,3.586206896551724,141.86046511627907
191,1,map_26,8,2.1505,1,0.89,22,0.0005227507263909848,0.09999999999985552,2.2,37.5
192,1,map_7,4,1.5339,1,0.0,1,0.0,0.0,1.0,0.0
193,1,map_28,16,2.0397,0,-0.8799999999999529,549,0.00022644669531413734,0.09999999999985426,0.0,0.0
194,1,map_21,4,2.1751,0,-20.980000000000263,889,0.00015049390044869388,0.09999999999985347,0.0,0.0
195,1,map_31,16,2.0859,1,-1.1800000000000002,39,0.0001740138982552851,0.09999999999985543,19.5,1850.0
196,1,map_30,16,2.0705,1,-0.48000000000000015,49,0.00011956753879379296,0.09999999999985548,9.8,880.0000000000001
197,1,map_24,8,2.1197,1,2.819999999999999,39,0.0002883384823737862,0.09999999999985543,1.1142857142857143,11.428571428571429
198,1,map_20,4,2.1597,0,-12.079999999999838,989,3.8566012814331576e-05,0.09999999999985335,0.0,0.0
199,1,map_2,2,1.5385,1,-0.11,2,3.556957608452649e-06,0.09999999999985551,2.0,100.0
200,2,map_16,2,2.1797,1,0.82,19,9.715766595440477e-05,0.09999999999985552,1.7272727272727273,72.72727272727273
201,2,map_47,16,2.7579,1,0.21999999999999992,19,0.00011533243782145696,0.09999999999985552,6.333333333333333,280.0
202,2,map_18,2,2.2105,0,-13.159999999999837,947,1.150320943316564e-05,0.0999999999998534,0.0,0.0
203,2,map_46,16,2.7424999999999997,1,-5.689999999999967,340,1.1894967035774796e-05,0.09999999999985552,85.0,8400.0
204,2,map_44,16,2.7116999999999996,0,-4.329999999999969,374,0.0001593906158108068,0.09999999999985522,0.0,0.0
205,2,map_23,4,2.2059,1,0.09000000000000001,2,0.00013172284525353462,0.09999999999985551,1.0,0.0
206,2,map_17,2,2.1951,1,0.5499999999999997,116,0.00025324005495665756,0.09999999999985563,4.0,231.42857142857144
207,2,map_40,8,2.7916999999999996,1,11.079999999999995,213,0.0004001526949135916,0.09999999999985569,1.429530201342282,42.95302013422819
208,2,map_45,16,2.7270999999999996,1,-12.249999999999984,256,0.00035076246586315536,0.0999999999998557,8.827586206896552,383.0188679245283
209,2,map_19,2,2.2259,1,0.09000000000000001,2,0.00044628616888076067,0.09999999999985551,1.0,0.0
210,2,map_22,4,2.1905,1,0.4300000000000001,8,0.000449415944915797,0.09999999999985552,1.1428571428571428,14.285714285714285
211,2,map_41,8,2.8070999999999997,1,7.889999999999997,142,0.0006493065579082645,0.09999999999985566,1.290909090909091,29.09090909090909
212,2,map_16,2,2.1797,1,0.8199999999999998,19,0.0005588087078649551,0.09999999999985552,1.7272727272727273,72.72727272727273
213,2,map_47,16,2.7579,1,0.0,1,0.0,0.0,1.0,0.0
214,2,map_18,2,2.2105,0,-15.149999999999832,976,7.534579055322282e-05,0.09999999999985336,0.0,0.0
215,2,map_46,16,2.7424999999999997,1,0.0,1,0.0,0.0,1.0,0.0
216,2,map_44,16,2.7116999999999996,0,-10.069999999999954,388,0.0001538325979864151,0.09999999999985511,0.0,0.0
217,2,map_23,4,2.2059,1,-0.11,2,4.733202149509452e-05,0.09999999999985551,2.0,100.0
218,2,map_17,2,2.1951,1,-10.509999999999952,422,0.00020070805815450163,0.09999999999985487,14.551724137931034,881.3953488372092
219,2,map_40,8,2.7916999999999996,1,5.39,132,0.00027430036672518077,0.09999999999985565,1.65,60.97560975609756
220,2,map_45,16,2.7270999999999996,0,-0.9299999999999791,384,0.000184477911467046,0.09999999999985514,0.0,0.0
221,2,map_19,2,2.2259,1,-0.01999999999999999,3,0.00013292291259858757,0.09999999999985551,1.5,50.0
222,2,map_22,4,2.1905,1,0.3999999999999999,21,0.00018409953945592862,0.09999999999985552,3.0,200.0
223,2,map_41,8,2.8070999999999997,1,7.759999999999992,225,0.0005241172903294812,0.09999999999985569,1.6423357664233578,59.57446808510638
224,2,map_16,2,2.1797,0,-20.62000000000035,1163,9.260544810130186e-05,0.09999999999985318,0.0,0.0
225,2,map_47,16,2.7579,1,0.0,1,0.0,0.0,1.0,0.0
226,2,map_18,2,2.2105,1,-14.499999999999847,911,2.2444152149181628e-05,0.09999999999985344,227.75,15083.333333333334
227,2,map_46,16,2.7424999999999997,1,2.9899999999999993,72,0.00045406176768281024,0.09999999999985557,3.789473684210526,41.17647058823529
228,2,map_44,16,2.7116999999999996,1,5.530000000000019,218,0.00023496673135257225,0.09999999999985569,2.5952380952380953,159.52380952380955
229,2,map_23,4,2.2059,1,-5.849999999999949,376,6.693556830092954e-05,0.0999999999998552,125.33333333333333,12433.333333333332
230,2,map_17,2,2.1951,1,0.9800000000000001,63,0.00043240057396859254,0.09999999999985555,2.1724137931034484,80.0
231,2,map_40,8,2.7916999999999996,1,2.080000000000001,33,0.00042845793859669357,0.09999999999985545,1.2692307692307692,26.923076923076923
232,2,map_45,16,2.7270999999999996,1,-3.509999999999999,112,0.0006990577123098512,0.09999999999985563,4.148148148148148,314.81481481481484
233,2,map_19,2,2.2259,1,0.07000000000000002,4,0.0007514172078420719,0.0999999999998555,1.3333333333333333,33.33333333333333
234,2,map_22,4,2.1905,0,-12.019999999999854,833,7.129443891320018e-05,0.09999999999985355,0.0,0.0
235,2,map_41,8,2.8070999999999997,1,1.1900000000000164,272,0.0002629216869704125,0.0999999999998557,4.689655172413793,240.0
236,2,map_16,2,2.1797,1,2.510000000000002,60,0.00045489228709888946,0.09999999999985554,1.7142857142857142,71.42857142857143
237,2,map_47,16,2.7579,1,0.27,4,0.00043694697281656164,0.0999999999998555,1.0,0.0
238,2,map_18,2,2.2105,1,-0.13000000000000006,44,0.00036705239438370607,0.09999999999985545,6.285714285714286,528.5714285714286
239,2,map_46,16,2.7424999999999997,0,-6.43999999999996,465,0.00031060366828914365,0.09999999999985462,0.0,0.0
240,2,map_44,16,2.7116999999999996,0,-1.7499999999999993,376,0.0005286710791406222,0.0999999999998552,0.0,0.0
241,2,map_23,4,2.2059,1,-10.68999999999989,720,4.2031416193755184e-05,0.09999999999985378,240.0,23900.0
242,2,map_17,2,2.1951,1,2.3400000000000007,47,0.00043154598700351454,0.09999999999985547,1.6206896551724137,34.285714285714285
243,2,map_40,8,2.7916999999999996,0,-0.9599999999999618,507,0.00023075993499063367,0.09999999999985443,0.0,0.0
244,2,map_45,16,2.7270999999999996,1,0.12999999999999418,238,0.0008496023392005634,0.0999999999998557,2.0,96.69421487603306
245,2,map_19,2,2.2259,1,-0.24,5,0.0011416483321227133,0.09999999999985551,2.5,150.0
246,2,map_22,4,2.1905,1,-2.010000000000001,132,0.0005355293728999495,0.09999999999985565,33.0,2100.0
247,2,map_41,8,2.8070999999999997,1,4.279999999999997,73,0.0006770153548940369,0.09999999999985558,1.3773584905660377,28.07017543859649
248,2,map_16,2,2.1797,1,2.999999999999999,41,0.0007724092407443095,0.09999999999985543,1.1714285714285715,17.142857142857142
249,2,map_47,16,2.7579,1,0.33,8,0.0015983912328790342,0.09999999999985552,1.3333333333333333,33.33333333333333
250,2,map_18,2,2.2105,0,-14.15999999999983,927,9.911010536754698e-05,0.09999999999985341,0.0,0.0
251,2,map_46,16,2.7424999999999997,1,0.06000000000000001,5,0.00021133407062734477,0.09999999999985551,1.25,25.0
252,2,map_44,16,2.7116999999999996,1,2.8499999999999983,136,0.00022912763656845697,0.09999999999985565,1.7662337662337662,67.90123456790124
253,2,map_23,4,2.2059,1,0.09000000000000001,2,0.00024133120314218104,0.09999999999985551,1.0,0.0
254,2,map_17,2,2.1951,1,0.73,78,0.0007113473075623443,0.0999999999998556,2.689655172413793,122.85714285714286
255,2,map_40,8,2.7916999999999996,0,3.8700000000000707,524,0.00033060529818633715,0.09999999999985436,0.0,0.0
256,2,map_45,16,2.7270999999999996,1,4.239999999999998,77,0.00047562456089317014,0.09999999999985558,1.3508771929824561,30.508474576271187
257,2,map_19,2,2.2259,1,-4.159999999999986,157,0.0001784842115039982,0.09999999999985566,52.333333333333336,5133.333333333334
258,2,map_22,4,2.1905,1,-1.2100000000000006,112,0.0002870888486352481,0.09999999999985563,16.0,1500.0
259,2,map_41,8,2.8070999999999997,1,3.94,67,0.0005073706427841292,0.09999999999985555,2.310344827586207,26.41509433962264
260,2,map_16,2,2.1797,1,0.28999999999999987,42,0.00042394409772497036,0.09999999999985544,3.8181818181818183,281.8181818181818
261,2,map_47,16,2.7579,1,0.09000000000000001,2,0.00021967169595882297,0.09999999999985551,1.0,0.0
262,2,map_18,2,2.2105,1,-4.689999999999995,80,0.00020239962289946839,0.0999999999998556,20.0,1233.3333333333335
263,2,map_46,16,2.7424999999999997,1,0.0,1,0.0,0.0,1.0,0.0
264,2,map_44,16,2.7116999999999996,1,6.38,103,0.0004663632045027471,0.09999999999985562,1.2875,25.609756097560975
265,2,map_23,4,2.2059,1,0.0,1,0.0,0.0,1.0,0.0
266,2,map_17,2,2.1951,0,-15.099999999999817,1031,0.00013675203891730278,0.0999999999998533,0.0,0.0
267,2,map_40,8,2.7916999999999996,0,-3.6199999999999712,493,0.00017733590588863804,0.09999999999985448,0.0,0.0
268,2,map_45,16,2.7270999999999996,1,1.3700000000000039,144,0.00028249736163167647,0.09999999999985566,2.526315789473684,144.0677966101695
269,2,map_19,2,2.2259,1,-0.01999999999999999,3,0.00012440117643564008,0.09999999999985551,1.5,50.0
270,2,map_22,4,2.1905,0,-28.680000000000707,809,0.00016670171948864645,0.0999999999998536,0.0,0.0
271,2,map_41,8,2.8070999999999997,1,1.9800000000000006,43,0.0004444960529023471,0.09999999999985544,2.388888888888889,34.375
272,2,map_16,2,2.1797,0,-15.9999999999998,1151,4.090362591292116e-05,0.09999999999985318,0.0,0.0
273,2,map_47,16,2.7579,1,0.0,1,0.0,0.0,1.0,0.0
274,2,map_18,2,2.2105,1,-8.000000000000004,121,0.00019615865430372043,0.09999999999985563,17.285714285714285,1628.5714285714284
275,2,map_46,16,2.7424999999999997,1,-1.2700000000000005,98,0.00045134891190604527,0.09999999999985561,4.666666666666667,326.0869565217391
276,2,map_44,16,2.7116999999999996,1,0.6200000000000092,299,0.00029875196838511573,0.09999999999985572,4.271428571428571,327.1428571428571
277,2,map_23,4,2.2059,1,0.09000000000000001,2,0.0004116076452191919,0.09999999999985551,1.0,0.0
278,2,map_17,2,2.1951,1,1.4200000000000006,89,0.0005128878358598079,0.0999999999998556,3.0689655172413794,106.9767441860465
279,2,map_40,8,2.7916999999999996,1,6.709999999999997,120,0.0004528022334913864,0.09999999999985563,1.4285714285714286,42.857142857142854
280,2,map_45,16,2.7270999999999996,1,2.000000000000001,51,0.0004018153221113607,0.0999999999998555,2.8333333333333335,59.375
281,2,map_19,2,2.2259,1,0.07000000000000002,4,0.0002829089935403317,0.0999999999998555,1.3333333333333333,33.33333333333333
282,2,map_22,4,2.1905,1,0.26000000000000006,15,0.0005338749657052436,0.09999999999985552,2.142857142857143,114.28571428571428
283,2,map_41,8,2.8070999999999997,1,8.479999999999995,133,0.0006280937798719881,0.09999999999985565,1.209090909090909,20.909090909090907
284,2,map_16,2,2.1797,0,-14.719999999999791,1143,7.854228168874704e-05,0.09999999999985319,0.0,0.0
285,2,map_47,16,2.7579,1,0.0,1,0.0,0.0,1.0,0.0
286,2,map_18,2,2.2105,0,-14.87999999999983,939,2.299451454910168e-05,0.0999999999998534,0.0,0.0
287,2,map_46,16,2.7424999999999997,0,-6.359999999999935,467,2.1355988759070054e-05,0.09999999999985462,0.0,0.0
288,2,map_44,16,2.7116999999999996,1,8.91,240,0.00048521311195883496,0.0999999999998557,1.610738255033557,61.07382550335571
289,2,map_23,4,2.2059,1,0.0,1,0.0,0.0,1.0,0.0
290,2,map_17,2,2.1951,1,0.19999999999999962,121,0.0004297904389507797,0.09999999999985563,4.172413793103448,245.71428571428572
291,2,map_40,8,2.7916999999999996,1,6.289999999999999,102,0.00041442427747896736,0.09999999999985562,1.275,24.390243902439025
292,2,map_45,16,2.7270999999999996,1,2.880000000000002,133,0.0006139484002866966,0.09999999999985565,2.293103448275862,66.25
293,2,map_19,2,2.2259,1,0.18000000000000002,3,0.0004579770175041631,0.09999999999985551,1.0,0.0
294,2,map_22,4,2.1905,1,0.54,7,0.0006569158140337095,0.09999999999985552,1.0,0.0
295,2,map_41,8,2.8070999999999997,1,3.3600000000000105,225,0.0005838148113720568,0.09999999999985569,2.710843373493976,110.28037383177569
296,2,map_16,2,2.1797,1,-2.2499999999999933,76,0.000589389066832761,0.09999999999985558,6.909090909090909,590.9090909090909
297,2,map_47,16,2.7579,1,0.0,1,0.0,0.0,1.0,0.0
298,2,map_18,2,2.2105,1,-12.949999999999852,846,7.913889018989441e-05,0.09999999999985354,211.5,14000.0
299,2,map_46,16,2.7424999999999997,1,-0.3,11,5.6672383743716635e-05,0.09999999999985552,5.5,450.0
